SL_NO,SENSOR_TYPE,SENSOR_NAME,READ_DATE,READ_TIME,READ_VALUE
530,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:41,35.0
529,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:31,62.0
528,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:21,58.0
527,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:11,62.0
526,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:01,52.0
525,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:51,71.0
524,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:41,29.0
523,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:31,69.0
522,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:21,90.0
521,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:10,49.0
520,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:30:00,68.0
519,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:50,79.0
518,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:40,78.0
517,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:30,43.0
516,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:20,35.0
515,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:10,41.0
514,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:29:00,30.0
513,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:50,67.0
512,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:40,86.0
511,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:30,69.0
510,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:20,27.0
509,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:10,77.0
508,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:28:00,47.0
507,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:50,57.0
506,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:40,83.0
505,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:30,45.0
504,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:20,99.0
503,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:10,32.0
502,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:27:00,59.0
501,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:26:50,91.0
500,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:26:40,92.0
499,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:26:30,64.0
498,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:26:19,91.0
497,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:26:09,51.0
496,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:59,77.0
495,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:49,69.0
494,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:39,59.0
493,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:29,78.0
492,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:19,42.0
491,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:25:09,55.0
490,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:59,99.0
489,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:49,92.0
488,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:39,41.0
487,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:29,80.0
486,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:19,88.0
485,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:24:09,28.0
484,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:59,63.0
483,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:48,48.0
482,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:38,24.0
481,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:28,73.0
480,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:18,26.0
479,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:23:08,69.0
478,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:58,80.0
477,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:48,53.0
476,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:38,53.0
475,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:28,62.0
474,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:18,38.0
473,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:22:08,82.0
472,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:58,34.0
471,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:48,30.0
470,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:38,82.0
469,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:28,21.0
468,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:18,53.0
467,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:21:08,50.0
466,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:58,73.0
465,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:48,39.0
464,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:38,43.0
463,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:28,62.0
462,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:18,66.0
461,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:20:07,85.0
460,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:57,29.0
459,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:47,93.0
458,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:37,30.0
457,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:27,34.0
456,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:17,36.0
455,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:19:07,87.0
454,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:57,52.0
453,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:47,28.0
452,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:37,60.0
451,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:27,35.0
450,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:17,93.0
449,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:18:07,29.0
448,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:57,36.0
447,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:47,86.0
446,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:37,30.0
445,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:27,90.0
444,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:17,85.0
443,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:17:06,82.0
442,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:56,53.0
441,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:46,85.0
440,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:36,74.0
439,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:26,82.0
438,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:16,83.0
437,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:16:06,63.0
436,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:56,71.0
435,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:46,78.0
434,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:36,49.0
433,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:26,36.0
432,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:16,98.0
431,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:15:06,61.0
430,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:56,91.0
429,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:46,29.0
428,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:36,65.0
427,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:26,47.0
426,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:16,22.0
425,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:14:05,69.0
424,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:55,68.0
423,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:45,29.0
422,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:35,88.0
421,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:25,47.0
420,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:15,91.0
419,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:13:05,54.0
418,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:55,36.0
417,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:45,94.0
416,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:35,64.0
415,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:25,52.0
414,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:15,68.0
413,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:12:05,99.0
412,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:55,70.0
411,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:45,46.0
410,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:35,52.0
409,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:25,75.0
408,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:14,95.0
407,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:11:04,26.0
406,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:54,94.0
405,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:44,59.0
404,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:34,91.0
403,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:24,77.0
402,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:14,80.0
401,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:10:04,33.0
400,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:54,34.0
399,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:44,70.0
398,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:34,84.0
397,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:24,21.0
396,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:14,29.0
395,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:09:04,72.0
394,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:54,55.0
393,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:44,96.0
392,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:34,57.0
391,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:24,97.0
390,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:13,84.0
389,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:08:03,47.0
388,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:53,83.0
387,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:43,48.0
386,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:33,88.0
385,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:23,55.0
384,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:13,24.0
383,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:07:03,90.0
382,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:53,51.0
381,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:43,74.0
380,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:33,35.0
379,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:23,78.0
378,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:13,51.0
377,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:06:03,63.0
376,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:53,64.0
375,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:43,81.0
374,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:32,70.0
373,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:22,64.0
372,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:12,49.0
371,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:05:02,60.0
370,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:52,98.0
369,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:42,95.0
368,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:32,41.0
367,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:22,84.0
366,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:12,97.0
365,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:04:02,97.0
364,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:52,66.0
363,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:42,92.0
362,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:32,29.0
361,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:22,77.0
360,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:12,60.0
359,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:03:02,82.0
358,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:52,86.0
357,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:42,80.0
356,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:31,64.0
355,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:21,61.0
354,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:11,86.0
353,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:02:01,92.0
352,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:51,81.0
351,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:41,69.0
350,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:31,97.0
349,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:21,83.0
348,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:11,79.0
347,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:01:01,52.0
346,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:51,51.0
345,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:41,31.0
344,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:31,54.0
343,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:21,94.0
342,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:11,72.0
341,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:00:01,78.0
340,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:51,29.0
339,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:41,22.0
338,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:31,91.0
337,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:21,35.0
336,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:10,31.0
335,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:59:00,68.0
334,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:50,51.0
333,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:40,22.0
332,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:30,53.0
331,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:20,69.0
330,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:10,89.0
329,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:58:00,81.0
328,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:50,73.0
327,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:40,87.0
326,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:30,49.0
325,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:20,77.0
324,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:10,64.0
323,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:00,79.0
322,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:50,78.0
321,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:40,49.0
320,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:29,70.0
319,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:19,33.0
318,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:09,32.0
317,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:59,64.0
316,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:49,48.0
315,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:39,98.0
314,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:29,47.0
313,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:19,34.0
312,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:09,71.0
311,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:59,86.0
310,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:49,80.0
309,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:39,45.0
308,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:29,94.0
307,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:19,33.0
306,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:09,21.0
305,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:59,32.0
304,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:49,77.0
303,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:39,57.0
302,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:28,84.0
301,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:18,80.0
300,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:08,47.0
299,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:58,25.0
298,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:48,93.0
297,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:38,80.0
296,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:28,48.0
295,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:18,69.0
294,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:08,23.0
293,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:58,44.0
292,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:48,22.0
291,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:38,36.0
290,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:28,85.0
289,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:18,24.0
288,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:08,57.0
287,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:58,48.0
286,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:47,24.0
285,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:37,81.0
284,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:27,23.0
283,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:17,44.0
282,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:07,87.0
281,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:57,91.0
280,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:47,63.0
279,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:37,46.0
278,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:27,48.0
277,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:17,69.0
276,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:07,72.0
275,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:57,63.0
274,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:47,98.0
273,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:37,84.0
272,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:27,29.0
271,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:17,63.0
270,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:07,53.0
269,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:57,80.0
268,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:47,72.0
267,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:37,62.0
266,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:27,32.0
265,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:16,57.0
264,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:06,24.0
263,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:56,63.0
262,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:46,21.0
261,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:36,29.0
260,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:26,88.0
259,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:16,28.0
258,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:06,47.0
257,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:56,60.0
256,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:46,59.0
255,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:36,50.0
254,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:26,96.0
253,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:16,58.0
252,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:06,95.0
251,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:56,79.0
250,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:46,91.0
249,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:36,85.0
248,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:26,33.0
247,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:15,83.0
246,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:05,31.0
245,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:55,89.0
